Number of men: 40
Man difference is 4
Woman difference is -5
Man difference is 6
Woman difference is -4
Man difference is 6
Woman difference is -3
Man difference is 1
Woman difference is -10
Man difference is 3
Woman difference is -28
Man difference is 2
Woman difference is -19
Man difference is 10
Woman difference is -17
Trial #62 
Preferences
Man difference is 3
Woman difference is -21
Man difference is 7
Woman difference is -6
Man difference is 2
Woman difference is -14
Man difference is 4
Woman difference is -37
Man difference is 5
Woman difference is -1
Man difference is 4
Woman difference is -24
Man difference is 5
Woman difference is -1
Man difference is 4
Woman difference is -12
Man difference is 2
Woman difference is -17
Man difference is 12
Woman difference is -20
Man difference is 1
Woman difference is -27
Man difference is 6
Woman difference is -5
Man difference is 2
Woman difference is -37
Man difference is 4
Woman difference is -23
Man difference is 1
Woman difference is -30
Man difference is 5
Woman difference is -33
Man difference is 7
Woman difference is -10
Man difference is 7
Woman difference is -20
Man difference is 3
Woman difference is -24
Man difference is 6
Woman difference is -6
Man difference is 2
Woman difference is -25
Trial #63 
Preferences
Man difference is 1
Woman difference is -27
Man difference is 1
Woman difference is -17
Man difference is 2
Woman difference is -23
Man difference is 4
Woman difference is -12
Man difference is 3
Woman difference is -18
Man difference is 1
Woman difference is -16
Man difference is 1
Woman difference is -4
Man difference is 2
Woman difference is -24
Man difference is 2
Woman difference is -3
Man difference is 12
Woman difference is -6
Man difference is 1
Woman difference is -4
Man difference is 1
Woman difference is -17
Man difference is 3
Woman difference is -11
Man difference is 2
Woman difference is -25
Man difference is 3
Woman difference is -35
Man difference is 3
Woman difference is -8
Man difference is 6
Woman difference is -8
Man difference is 1
Woman difference is -8
Man difference is 1
Woman difference is -16
Man difference is 2
Woman difference is -17
Man difference is 2
Woman difference is -13
Man difference is 1
Woman difference is -8
Man difference is 6
Woman difference is -13
Man difference is 9
Woman difference is -12
Man difference is 3
Woman difference is -11
Man difference is 3
Woman difference is -4
Man difference is 1
Woman difference is -3
Man difference is 3
Woman difference is -17
Man difference is 4
Woman difference is -6
Trial #64 
Preferences
Man difference is 2
Woman difference is -28
Man difference is 5
Woman difference is -32
Man difference is 8
Woman difference is -11
Man difference is 1
Woman difference is -11
Man difference is 1
Woman difference is -21
Man difference is 1
Woman difference is -10
Man difference is 5
Woman difference is -25
Man difference is 1
Woman difference is -10
Man difference is 7
Woman difference is -5
Man difference is 2
Woman difference is -24
Man difference is 1
Woman difference is -26
Man difference is 2
Woman difference is -26
Man difference is 9
Woman difference is -39
Man difference is 8
Woman difference is -6
Man difference is 1
Woman difference is -16
Man difference is 3
Woman difference is -9
Man difference is 1
Woman difference is -21
Man difference is 1
Woman difference is -16
Man difference is 2
Woman difference is -31
Man difference is 3
Woman difference is -35
Man difference is 4
Woman difference is -24
Man difference is 2
Woman difference is -2
Man difference is 2
Woman difference is -33
Man difference is 5
Woman difference is -22
Trial #65 
Preferences
Man difference is 6
Woman difference is -17
Man difference is 1
Woman difference is -29
Man difference is 1
Woman difference is -13
Man difference is 1
Woman difference is -14
Man difference is 3
Woman difference is -31
Man difference is 8
Woman difference is -11
Man difference is 1
Woman difference is -27
Man difference is 10
Woman difference is -6
Man difference is 7
Woman difference is -2
Man difference is 6
Woman difference is -12
Man difference is 6
Woman difference is -23
Man difference is 2
Woman difference is -13
Man difference is 8
Woman difference is -23
Man difference is 24
Woman difference is -30
Man difference is 11
Woman difference is -15
Man difference is 2
Woman difference is -36
Man difference is 9
Woman difference is -13
Man difference is 2
Woman difference is -11
Man difference is 6
Woman difference is -3
Man difference is 6
Woman difference is -13
Man difference is 1
Woman difference is -18
Man difference is 3
Woman difference is -25
Man difference is 3
Woman difference is -3
Man difference is 1
Woman difference is -16
Man difference is 14
Woman difference is -6
Man difference is 2
Woman difference is -4
Man difference is 2
Woman difference is -10
Man difference is 4
Woman difference is -10
Man difference is 4
Woman difference is -10
Trial #66 
Preferences
Man difference is 8
Woman difference is -1
Man difference is 1
Woman difference is -25
Man difference is 3
Woman difference is -25
Man difference is 11
Woman difference is -6
Man difference is 4
Woman difference is -8
Man difference is 1
Woman difference is -16
Man difference is 1
Woman difference is -19
Man difference is 13
Woman difference is -16
Man difference is 1
Woman difference is -10
Man difference is 3
Woman difference is -21
Man difference is 6
Woman difference is -19
Man difference is 1
Woman difference is -29
Man difference is 5
Woman difference is -16
Man difference is 8
Woman difference is -5
Man difference is 9
Woman difference is -5
Man difference is 6
Woman difference is -8
Man difference is 11
Woman difference is -5
Man difference is 2
Woman difference is -2
Man difference is 3
Woman difference is -19
Man difference is 1
Woman difference is -28
Man difference is 6
Woman difference is -18
Man difference is 19
Woman difference is -3
Man difference is 4
Woman difference is -8
Man difference is 1
Woman difference is -10
Man difference is 1
Woman difference is -24
Man difference is 5
Woman difference is -3
Man difference is 2
Woman difference is -24
Man difference is 1
Woman difference is -12
Trial #67 
Preferences
Man difference is 3
Woman difference is -33
Man difference is 2
Woman difference is -20
Man difference is 2
Woman difference is -22
Man difference is 1
Woman difference is -18
Man difference is 3
Woman difference is -4
Man difference is 2
Woman difference is -29
Man difference is 7
Woman difference is -20
Man difference is 1
Woman difference is -18
Man difference is 1
Woman difference is -25
Man difference is 1
Woman difference is -16
Man difference is 4
Woman difference is -6
Man difference is 2
Woman difference is -1
Man difference is 3
Woman difference is -11
Man difference is 1
Woman difference is -14
Man difference is 1
Woman difference is -23
Man difference is 4
Woman difference is -2
Man difference is 1
Woman difference is -5
Man difference is 1
Woman difference is -21
Man difference is 3
Woman difference is -5
Man difference is 1
Woman difference is -6
Man difference is 10
Woman difference is -18
Man difference is 2
Woman difference is -26
Man difference is 2
Woman difference is -1
Man difference is 6
Woman difference is -32
Man difference is 8
Woman difference is -10
Man difference is 4
Woman difference is -23
Man difference is 5
Woman difference is -25
Trial #68 
Preferences
Man difference is 1
Woman difference is -16
Man difference is 4
Woman difference is -6
Man difference is 2
Woman difference is -1
Man difference is 1
Woman difference is -4
Man difference is 7
Woman difference is -15
Man difference is 3
Woman difference is -33
Man difference is 1
Woman difference is -13
Man difference is 1
Woman difference is -17
Man difference is 4
Woman difference is -30
Man difference is 1
Woman difference is -7
Man difference is 1
Woman difference is -13
Man difference is 6
Woman difference is -14
Man difference is 1
Woman difference is -10
Man difference is 8
Woman difference is -25
Man difference is 5
Woman difference is -26
Man difference is 4
Woman difference is -9
Man difference is 1
Woman difference is -3
Man difference is 9
Woman difference is -34
Man difference is 4
Woman difference is -2
Man difference is 3
Woman difference is -6
Man difference is 2
Woman difference is -1
Man difference is 5
Woman difference is -28
Man difference is 5
Woman difference is -24
Man difference is 3
Woman difference is -20
Man difference is 1
Woman difference is -23
Trial #69 
Preferences
Man difference is 8
Woman difference is -24
Man difference is 11
Woman difference is -34
Man difference is 2
Woman difference is -2
Man difference is 1
Woman difference is -37
Man difference is 1
Woman difference is -20
Man difference is 2
Woman difference is -36
Man difference is 2
Woman difference is -2
Man difference is 1
Woman difference is -4
Man difference is 1
Woman difference is -22
Man difference is 1
Woman difference is -7
Man difference is 4
Woman difference is -5
Man difference is 3
Woman difference is -18
Man difference is 3
Woman difference is -6
Man difference is 5
Woman difference is -18
Man difference is 3
Woman difference is -14
Man difference is 1
Woman difference is -38
Man difference is 1
Woman difference is -3
Man difference is 4
Woman difference is -36
Man difference is 10
Woman difference is -3
Man difference is 5
Woman difference is -17
Man difference is 1
Woman difference is -9
Man difference is 1
Woman difference is -15
Man difference is 6
Woman difference is -6
Man difference is 7
Woman difference is -35
Man difference is 24
Woman difference is -17
Man difference is 1
Woman difference is -3
Man difference is 3
Woman difference is -18
Man difference is 1
Woman difference is -15
Trial #70 
Preferences
Man difference is 7
Woman difference is -21
Man difference is 1
Woman difference is -16
Man difference is 19
Woman difference is -33
Man difference is 12
Woman difference is -16
Man difference is 3
Woman difference is -8
Man difference is 7
Woman difference is -28
Man difference is 5
Woman difference is -23
Man difference is 2
Woman difference is -16
Man difference is 1
Woman difference is -14
Man difference is 18
Woman difference is -3
Man difference is 2
Woman difference is -15
Man difference is 2
Woman difference is -32
Man difference is 8
Woman difference is -15
Man difference is 7
Woman difference is -6
Man difference is 4
Woman difference is -17
Man difference is 2
Woman difference is -16
Man difference is 15
Woman difference is -33
Man difference is 1
Woman difference is -20
Man difference is 1
Woman difference is -31
Man difference is 17
Woman difference is -3
Man difference is 2
Woman difference is -10
Man difference is 4
Woman difference is -2
Man difference is 2
Woman difference is -5
Man difference is 10
Woman difference is -23
Man difference is 8
Woman difference is -19
Man difference is 1
Woman difference is -4
Man difference is 2
Woman difference is -8
Man difference is 5
Woman difference is -3
Man difference is 2
Woman difference is -11
Man difference is 1
Woman difference is -12
Man difference is 6
Woman difference is -1
Man difference is 19
Woman difference is -5
Trial #71 
Preferences
Man difference is 7
Woman difference is -8
Man difference is 1
Woman difference is -13
Man difference is 2
Woman difference is -10
Man difference is 2
Woman difference is -13
Man difference is 2
Woman difference is -18
Man difference is 4
Woman difference is -12
Man difference is 4
Woman difference is -1
Man difference is 2
Woman difference is -27
Man difference is 2
Woman difference is -1
Man difference is 4
Woman difference is -35
Man difference is 1
Woman difference is -29
Man difference is 1
Woman difference is -1
Man difference is 7
Woman difference is -30
Man difference is 1
Woman difference is -1
Man difference is 1
Woman difference is -17
Man difference is 1
Woman difference is -12
Man difference is 1
Woman difference is -25
Man difference is 1
Woman difference is -22
Man difference is 3
Woman difference is -9
Man difference is 2
Woman difference is -33
Man difference is 1
Woman difference is -3
Man difference is 2
Woman difference is -19
Trial #72 
Preferences
Man difference is 5
Woman difference is -30
Man difference is 9
Woman difference is -28
Man difference is 6
Woman difference is -18
Man difference is 2
Woman difference is -5
Man difference is 4
Woman difference is -19
Man difference is 4
Woman difference is -15
Man difference is 1
Woman difference is -7
Man difference is 5
Woman difference is -36
Man difference is 3
Woman difference is -2
Man difference is 1
Woman difference is -35
Man difference is 6
Woman difference is -20
Man difference is 11
Woman difference is -15
Man difference is 3
Woman difference is -7
Man difference is 5
Woman difference is -1
Man difference is 4
Woman difference is -20
Man difference is 9
Woman difference is -6
Man difference is 9
Woman difference is -38
Man difference is 1
Woman difference is -20
Man difference is 1
Woman difference is -22
Man difference is 2
Woman difference is -5
Man difference is 2
Woman difference is -14
Man difference is 3
Woman difference is -3
Man difference is 5
Woman difference is -5
Man difference is 1
Woman difference is -21
Trial #73 
Preferences
Man difference is 1
Woman difference is -4
Man difference is 1
Woman difference is -21
Man difference is 10
Woman difference is -1
Man difference is 3
Woman difference is -17
Man difference is 3
Woman difference is -2
Man difference is 6
Woman difference is -24
Man difference is 2
Woman difference is -5
Man difference is 6
Woman difference is -4
Man difference is 6
Woman difference is -12
Man difference is 1
Woman difference is -30
Man difference is 2
Woman difference is -2
Man difference is 8
Woman difference is -22
Man difference is 1
Woman difference is -16
Man difference is 1
Woman difference is -18
Man difference is 1
Woman difference is -3
Man difference is 1
Woman difference is -20
Man difference is 2
Woman difference is -22
Man difference is 1
Woman difference is -39
Man difference is 3
Woman difference is -6
Man difference is 6
Woman difference is -9
Man difference is 1
Woman difference is -15
Man difference is 3
Woman difference is -3
Man difference is 2
Woman difference is -6
Man difference is 3
Woman difference is -4
Man difference is 4
Woman difference is -29
Man difference is 2
Woman difference is -6
Man difference is 1
Woman difference is -18
Man difference is 2
Woman difference is -16
Man difference is 5
Woman difference is -19
Trial #74 
Preferences
Man difference is 2
Woman difference is -1
Man difference is 2
Woman difference is -22
Man difference is 1
Woman difference is -17
Man difference is 1
Woman difference is -16
Man difference is 1
Woman difference is -21
Man difference is 7
Woman difference is -29
Man difference is 5
Woman difference is -24
Man difference is 2
Woman difference is -25
Man difference is 2
Woman difference is -28
Man difference is 2
Woman difference is -23
Man difference is 1
Woman difference is -28
Man difference is 1
Woman difference is -20
Man difference is 6
Woman difference is -8
Man difference is 1
Woman difference is -12
Man difference is 3
Woman difference is -29
Man difference is 4
Woman difference is -7
Man difference is 1
Woman difference is -26
Man difference is 1
Woman difference is -5
Man difference is 3
Woman difference is -28
Man difference is 5
Woman difference is -7
Man difference is 1
Woman difference is -7
Man difference is 3
Woman difference is -32
Man difference is 8
Woman difference is -14
Man difference is 3
Woman difference is -30
Man difference is 1
Woman difference is -1
Trial #75 
Preferences
Man difference is 6
Woman difference is -2
Man difference is 3
Woman difference is -6
Man difference is 5
Woman difference is -12
Man difference is 6
Woman difference is -8
Man difference is 1
Woman difference is -31
Man difference is 6
Woman difference is -12
Man difference is 3
Woman difference is -38
Man difference is 3
Woman difference is -20
Man difference is 5
Woman difference is -2
Man difference is 3
Woman difference is -1
Man difference is 1
Woman difference is -16
Man difference is 7
Woman difference is -21
Man difference is 1
Woman difference is -8
Man difference is 1
Woman difference is -16
Man difference is 3
Woman difference is -1
Man difference is 3
Woman difference is -9
Man difference is 3
Woman difference is -16
Man difference is 1
Woman difference is -14
Man difference is 5
Woman difference is -10
Man difference is 3
Woman difference is -8
Man difference is 5
Woman difference is -2
Man difference is 4
Woman difference is -3
Man difference is 1
Woman difference is -26
Man difference is 3
Woman difference is -24
Man difference is 1
Woman difference is -7
Trial #76 
Preferences
Man difference is 7
Woman difference is -31
Man difference is 5
Woman difference is -15
Man difference is 4
Woman difference is -26
Man difference is 8
Woman difference is -12
Man difference is 1
Woman difference is -29
Man difference is 1
Woman difference is -36
Man difference is 2
Woman difference is -32
Man difference is 2
Woman difference is -13
Man difference is 5
Woman difference is -2
Man difference is 1
Woman difference is -5
Man difference is 4
Woman difference is -23
Man difference is 2
Woman difference is -10
Man difference is 1
Woman difference is -12
Man difference is 2
Woman difference is -27
Man difference is 1
Woman difference is -13
Man difference is 11
Woman difference is -32
Man difference is 7
Woman difference is -16
Man difference is 4
Woman difference is -23
Man difference is 3
Woman difference is -11
Man difference is 5
Woman difference is -11
Man difference is 1
Woman difference is -16
Man difference is 3
Woman difference is -34
Man difference is 5
Woman difference is -26
Man difference is 1
Woman difference is -7
Man difference is 5
Woman difference is -29
Trial #77 
Preferences
Man difference is 1
Woman difference is -24
Man difference is 7
Woman difference is -34
Man difference is 1
Woman difference is -3
Man difference is 1
Woman difference is -10
Man difference is 1
Woman difference is -1
Man difference is 8
Woman difference is -18
Man difference is 4
Woman difference is -12
Man difference is 4
Woman difference is -28
Man difference is 9
Woman difference is -2
Man difference is 3
Woman difference is -35
Man difference is 1
Woman difference is -35
Man difference is 2
Woman difference is -19
Man difference is 1
Woman difference is -19
Man difference is 2
Woman difference is -6
Man difference is 1
Woman difference is -26
Man difference is 5
Woman difference is -10
Man difference is 9
Woman difference is -37
Man difference is 1
Woman difference is -11
Man difference is 2
Woman difference is -5
Man difference is 1
Woman difference is -21
Man difference is 2
Woman difference is -4
Trial #78 
Preferences
Man difference is 6
Woman difference is -26
Man difference is 4
Woman difference is -29
Man difference is 1
Woman difference is -16
Man difference is 2
Woman difference is -31
Man difference is 3
Woman difference is -20
Man difference is 2
Woman difference is -25
Man difference is 5
Woman difference is -10
Man difference is 6
Woman difference is -5
Man difference is 2
Woman difference is -1
Man difference is 2
Woman difference is -26
Man difference is 1
Woman difference is -13
Man difference is 1
Woman difference is -1
Man difference is 1
Woman difference is -17
Man difference is 3
Woman difference is -9
Man difference is 6
Woman difference is -12
Man difference is 1
Woman difference is -16
Man difference is 3
Woman difference is -29
Man difference is 4
Woman difference is -10
Man difference is 1
Woman difference is -17
Man difference is 5
Woman difference is -25
Man difference is 17
Woman difference is -5
Man difference is 5
Woman difference is -3
Trial #79 
Preferences
Man difference is 1
Woman difference is -16
Man difference is 1
Woman difference is -31
Man difference is 7
Woman difference is -11
Man difference is 5
Woman difference is -1
Man difference is 1
Woman difference is -1
Man difference is 4
Woman difference is -25
Man difference is 1
Woman difference is -3
Man difference is 4
Woman difference is -12
Man difference is 4
Woman difference is -6
Man difference is 3
Woman difference is -11
Man difference is 2
Woman difference is -14
Man difference is 2
Woman difference is -15
Man difference is 1
Woman difference is -22
Man difference is 3
Woman difference is -10
Man difference is 10
Woman difference is -5
Man difference is 5
Woman difference is -9
Man difference is 1
Woman difference is -20
Man difference is 1
Woman difference is -8
Man difference is 5
Woman difference is -1
Man difference is 3
Woman difference is -17
Man difference is 2
Woman difference is -15
Man difference is 1
Woman difference is -33
Man difference is 1
Woman difference is -9
Trial #80 
Preferences
Man difference is 2
Woman difference is -16
Man difference is 1
Woman difference is -7
Man difference is 1
Woman difference is -13
Man difference is 5
Woman difference is -5
Man difference is 4
Woman difference is -32
Man difference is 5
Woman difference is -6
Man difference is 4
Woman difference is -7
Man difference is 1
Woman difference is -4
Man difference is 2
Woman difference is -3
Man difference is 1
Woman difference is -5
Man difference is 2
Woman difference is -11
Man difference is 1
Woman difference is -3
Man difference is 9
Woman difference is -2
Man difference is 1
Woman difference is -1
Man difference is 1
Woman difference is -19
Man difference is 1
Woman difference is -17
Man difference is 5
Woman difference is -3
Man difference is 1
Woman difference is -2
Man difference is 2
Woman difference is -17
Trial #81 
Preferences
Man difference is 1
Woman difference is -14
Man difference is 2
Woman difference is -23
Man difference is 1
Woman difference is -2
Man difference is 5
Woman difference is -3
Man difference is 1
Woman difference is -7
Man difference is 1
Woman difference is -7
Man difference is 3
Woman difference is -19
Man difference is 2
Woman difference is -3
Man difference is 3
Woman difference is -19
Man difference is 1
Woman difference is -13
Man difference is 1
Woman difference is -38
Trial #82 
Preferences
Man difference is 4
Woman difference is -20
Man difference is 1
Woman difference is -24
Man difference is 1
Woman difference is -20
Man difference is 8
Woman difference is -18
Man difference is 1
Woman difference is -13
Man difference is 1
Woman difference is -4
Man difference is 1
Woman difference is -22
Man difference is 5
Woman difference is -3
Man difference is 3
Woman difference is -6
Man difference is 1
Woman difference is -15
Man difference is 6
Woman difference is -16
Man difference is 1
Woman difference is -12
Man difference is 1
Woman difference is -4
Man difference is 1
Woman difference is -4
Man difference is 1
Woman difference is -15
Man difference is 8
Woman difference is -20
Trial #83 
Preferences
Man difference is 3
Woman difference is -19
Man difference is 6
Woman difference is -17
Man difference is 7
Woman difference is -4
Man difference is 1
Woman difference is -23
Man difference is 4
Woman difference is -36
Man difference is 3
Woman difference is -2
Man difference is 7
Woman difference is -3
Man difference is 1
Woman difference is -18
Man difference is 2
Woman difference is -3
Man difference is 1
Woman difference is -3
Man difference is 1
Woman difference is -18
Man difference is 2
Woman difference is -20
Man difference is 1
Woman difference is -9
Man difference is 1
Woman difference is -30
Man difference is 1
Woman difference is -2
Man difference is 1
Woman difference is -20
Man difference is 1
Woman difference is -13
Man difference is 5
Woman difference is -6
Man difference is 3
Woman difference is -26
Man difference is 2
Woman difference is -5
Man difference is 3
Woman difference is -22
Man difference is 4
Woman difference is -10
Man difference is 4
Woman difference is -27
Man difference is 4
Woman difference is -17
Man difference is 5
Woman difference is -26
Man difference is 12
Woman difference is -1
Trial #84 
Preferences
Man difference is 3
Woman difference is -10
Man difference is 1
Woman difference is -22
Man difference is 2
Woman difference is -6
Man difference is 1
Woman difference is -7
Man difference is 3
Woman difference is -8
Man difference is 3
Woman difference is -11
Man difference is 1
Woman difference is -23
Man difference is 1
Woman difference is -33
Man difference is 1
Woman difference is -10
Man difference is 3
Woman difference is -23
Man difference is 4
Woman difference is -8
Man difference is 2
Woman difference is -22
Man difference is 2
Woman difference is -15
Man difference is 3
Woman difference is -11
Man difference is 1
Woman difference is -10
Man difference is 1
Woman difference is -13
Man difference is 5
Woman difference is -12
Man difference is 14
Woman difference is -33
Man difference is 2
Woman difference is -4
Man difference is 4
Woman difference is -6
Man difference is 3
Woman difference is -9
Trial #85 
Preferences
Man difference is 5
Woman difference is -4
Man difference is 1
Woman difference is -14
Man difference is 1
Woman difference is -22
Man difference is 4
Woman difference is -1
Man difference is 4
Woman difference is -1
Man difference is 4
Woman difference is -4
Man difference is 4
Woman difference is -7
Man difference is 4
Woman difference is -1
Man difference is 2
Woman difference is -20
Man difference is 1
Woman difference is -31
Man difference is 2
Woman difference is -30
Man difference is 12
Woman difference is -20
Man difference is 5
Woman difference is -10
Man difference is 2
Woman difference is -3
Man difference is 5
Woman difference is -4
Man difference is 6
Woman difference is -19
Man difference is 1
Woman difference is -16
Man difference is 1
Woman difference is -1
Man difference is 1
Woman difference is -25
Man difference is 5
Woman difference is -18
Man difference is 7
Woman difference is -10
Man difference is 1
Woman difference is -28
Trial #86 
Preferences
Man difference is 3
Woman difference is -14
Man difference is 1
Woman difference is -11
Man difference is 6
Woman difference is -19
Man difference is 7
Woman difference is -20
Man difference is 1
Woman difference is -5
Man difference is 1
Woman difference is -4
Man difference is 5
Woman difference is -7
Man difference is 1
Woman difference is -7
Man difference is 2
Woman difference is -15
Man difference is 7
Woman difference is -3
Man difference is 1
Woman difference is -9
Man difference is 3
Woman difference is -22
Man difference is 2
Woman difference is -9
Man difference is 7
Woman difference is -8
Man difference is 1
Woman difference is -15
Man difference is 9
Woman difference is -23
Man difference is 2
Woman difference is -18
Man difference is 2
Woman difference is -6
Man difference is 3
Woman difference is -17
Man difference is 1
Woman difference is -14
Man difference is 1
Woman difference is -13
Man difference is 1
Woman difference is -25
Man difference is 2
Woman difference is -16
Trial #87 
Preferences
Man difference is 3
Woman difference is -18
Man difference is 1
Woman difference is -2
Man difference is 1
Woman difference is -17
Man difference is 5
Woman difference is -17
Man difference is 2
Woman difference is -6
Man difference is 6
Woman difference is -16
Man difference is 5
Woman difference is -4
Man difference is 3
Woman difference is -21
Man difference is 1
Woman difference is -16
Man difference is 7
Woman difference is -20
Man difference is 2
Woman difference is -8
Man difference is 2
Woman difference is -18
Man difference is 1
Woman difference is -28
Man difference is 3
Woman difference is -20
Man difference is 2
Woman difference is -6
Man difference is 2
Woman difference is -25
Man difference is 3
Woman difference is -13
Man difference is 10
Woman difference is -21
Man difference is 5
Woman difference is -14
Man difference is 3
Woman difference is -4
Man difference is 2
Woman difference is -8
Trial #88 
Preferences
Man difference is 2
Woman difference is -30
Man difference is 1
Woman difference is -29
Man difference is 1
Woman difference is -15
Man difference is 1
Woman difference is -33
Man difference is 5
Woman difference is -21
Man difference is 2
Woman difference is -4
Man difference is 2
Woman difference is -15
Man difference is 3
Woman difference is -10
Man difference is 1
Woman difference is -34
Man difference is 1
Woman difference is -3
Man difference is 1
Woman difference is -20
Man difference is 1
Woman difference is -9
Man difference is 5
Woman difference is -15
Man difference is 2
Woman difference is -9
Man difference is 2
Woman difference is -2
Man difference is 5
Woman difference is -30
Man difference is 1
Woman difference is -22
Man difference is 1
Woman difference is -15
Man difference is 5
Woman difference is -18
Trial #89 
Preferences
Man difference is 2
Woman difference is -13
Man difference is 3
Woman difference is -3
Man difference is 2
Woman difference is -18
Man difference is 4
Woman difference is -13
Man difference is 1
Woman difference is -31
Man difference is 3
Woman difference is -17
Man difference is 3
Woman difference is -19
Man difference is 7
Woman difference is -14
Man difference is 2
Woman difference is -25
Man difference is 4
Woman difference is -21
Man difference is 2
Woman difference is -3
Man difference is 1
Woman difference is -6
Man difference is 1
Woman difference is -3
Man difference is 3
Woman difference is -24
Man difference is 2
Woman difference is -4
Man difference is 2
Woman difference is -22
Man difference is 1
Woman difference is -8
Man difference is 1
Woman difference is -19
Man difference is 1
Woman difference is -3
Trial #90 
Preferences
Man difference is 1
Woman difference is -34
Man difference is 7
Woman difference is -15
Man difference is 7
Woman difference is -4
Man difference is 3
Woman difference is -2
Man difference is 4
Woman difference is -23
Man difference is 2
Woman difference is -10
Man difference is 8
Woman difference is -16
Man difference is 2
Woman difference is -3
Man difference is 1
Woman difference is -2
Man difference is 3
Woman difference is -15
Man difference is 4
Woman difference is -21
Man difference is 1
Woman difference is -4
Man difference is 1
Woman difference is -8
Man difference is 6
Woman difference is -22
Man difference is 4
Woman difference is -13
Man difference is 5
Woman difference is -9
Man difference is 2
Woman difference is -2
Man difference is 4
Woman difference is -3
Man difference is 4
Woman difference is -29
Trial #91 
Preferences
Man difference is 4
Woman difference is -5
Man difference is 1
Woman difference is -32
Man difference is 1
Woman difference is -6
Man difference is 7
Woman difference is -7
Man difference is 1
Woman difference is -6
Man difference is 4
Woman difference is -10
Man difference is 1
Woman difference is -6
Man difference is 4
Woman difference is -10
Man difference is 12
Woman difference is -19
Man difference is 3
Woman difference is -28
Man difference is 3
Woman difference is -25
Man difference is 1
Woman difference is -23
Man difference is 2
Woman difference is -1
Man difference is 8
Woman difference is -21
Man difference is 3
Woman difference is -12
Man difference is 5
Woman difference is -30
Man difference is 2
Woman difference is -5
Man difference is 1
Woman difference is -18
Man difference is 2
Woman difference is -11
Man difference is 3
Woman difference is -20
Man difference is 1
Woman difference is -28
Man difference is 2
Woman difference is -12
Man difference is 1
Woman difference is -22
Man difference is 1
Woman difference is -6
Man difference is 1
Woman difference is -18
Man difference is 3
Woman difference is -29
Man difference is 2
Woman difference is -11
Trial #92 
Preferences
Man difference is 1
Woman difference is -20
Man difference is 5
Woman difference is -1
Man difference is 1
Woman difference is -2
Man difference is 1
Woman difference is -20
Man difference is 1
Woman difference is -31
Man difference is 6
Woman difference is -2
Man difference is 1
Woman difference is -7
Man difference is 2
Woman difference is -8
Man difference is 2
Woman difference is -10
Man difference is 22
Woman difference is -16
Man difference is 4
Woman difference is -21
Man difference is 8
Woman difference is -2
Man difference is 1
Woman difference is -20
Man difference is 3
Woman difference is -11
Man difference is 1
Woman difference is -27
Man difference is 1
Woman difference is -1
Man difference is 3
Woman difference is -8
Man difference is 5
Woman difference is -7
Man difference is 3
Woman difference is -6
Man difference is 5
Woman difference is -38
Man difference is 9
Woman difference is -3
Man difference is 4
Woman difference is -5
Man difference is 2
Woman difference is -7
Man difference is 2
Woman difference is -4
Trial #93 
Preferences
Man difference is 6
Woman difference is -4
Man difference is 1
Woman difference is -7
Man difference is 3
Woman difference is -19
Man difference is 2
Woman difference is -34
Man difference is 6
Woman difference is -21
Man difference is 1
Woman difference is -1
Man difference is 2
Woman difference is -12
Man difference is 2
Woman difference is -7
Man difference is 3
Woman difference is -12
Man difference is 1
Woman difference is -20
Man difference is 2
Woman difference is -15
Man difference is 3
Woman difference is -33
Man difference is 1
Woman difference is -3
Man difference is 12
Woman difference is -14
Man difference is 4
Woman difference is -1
Man difference is 3
Woman difference is -5
Man difference is 7
Woman difference is -2
Man difference is 1
Woman difference is -17
Man difference is 3
Woman difference is -20
Man difference is 1
Woman difference is -39
Man difference is 1
Woman difference is -4
Man difference is 1
Woman difference is -2
Man difference is 2
Woman difference is -1
Man difference is 7
Woman difference is -3
Man difference is 4
Woman difference is -9
Man difference is 3
Woman difference is -11
Man difference is 1
Woman difference is -32
Man difference is 7
Woman difference is -29
Man difference is 2
Woman difference is -26
Trial #94 
Preferences
Man difference is 3
Woman difference is -12
Man difference is 3
Woman difference is -15
Man difference is 2
Woman difference is -3
Man difference is 5
Woman difference is -5
Man difference is 1
Woman difference is -20
Man difference is 8
Woman difference is -7
Man difference is 5
Woman difference is -15
Man difference is 4
Woman difference is -3
Man difference is 3
Woman difference is -29
Man difference is 1
Woman difference is -10
Man difference is 2
Woman difference is -4
Man difference is 1
Woman difference is -16
Man difference is 1
Woman difference is -30
Man difference is 1
Woman difference is -7
Man difference is 4
Woman difference is -23
Man difference is 2
Woman difference is -27
Man difference is 2
Woman difference is -11
Man difference is 1
Woman difference is -22
Man difference is 5
Woman difference is -16
Man difference is 4
Woman difference is -3
Trial #95 
Preferences
Man difference is 1
Woman difference is -14
Man difference is 2
Woman difference is -2
Man difference is 3
Woman difference is -12
Man difference is 3
Woman difference is -11
Man difference is 1
Woman difference is -12
Man difference is 9
Woman difference is -21
Man difference is 3
Woman difference is -22
Man difference is 2
Woman difference is -28
Man difference is 5
Woman difference is -21
Man difference is 10
Woman difference is -37
Man difference is 2
Woman difference is -29
Man difference is 5
Woman difference is -8
Man difference is 4
Woman difference is -12
Man difference is 2
Woman difference is -12
Man difference is 1
Woman difference is -20
Man difference is 3
Woman difference is -2
Man difference is 5
Woman difference is -32
